date,open,close,high,low,volume
2023-10-16,14.402,14.222,14.622,14.112,1910573.0
2023-10-17,14.222,14.302,14.602,14.142,1540127.0
2023-10-18,14.162,14.322,14.592,14.082,2064217.0
2023-10-19,14.032,13.682,14.182,13.632,2439507.0
2023-10-20,13.612,13.452,13.842,13.402,1244788.0
2023-10-23,13.412,13.212,13.602,13.072,1161772.0
2023-10-24,13.342,13.252,13.592,13.022,1256227.0
2023-10-25,13.282,13.842,14.112,13.202,2674894.0
2023-10-26,13.942,14.432,14.432,13.762,2689676.0
2023-10-27,14.732,15.122,15.692,14.492,3637776.0
2023-10-30,15.102,14.742,15.102,14.472,2495362.0
2023-10-31,14.822,14.442,15.152,14.282,2368678.0
2023-11-01,14.492,14.352,14.622,14.122,1428837.0
2023-11-02,14.312,14.392,14.762,14.162,1849642.0
2023-11-03,14.332,14.602,14.712,14.182,1436178.0
2023-11-06,14.732,14.692,14.762,14.432,2008281.0
2023-11-07,14.522,15.282,15.432,14.512,3093879.0
2023-11-08,15.122,15.012,15.302,14.762,1945855.0
2023-11-09,15.042,16.012,16.492,14.942,4881221.0
2023-11-10,15.652,15.172,15.752,14.782,3210272.0
2023-11-13,15.292,14.842,15.312,14.762,1785755.0
2023-11-14,14.812,15.412,15.512,14.712,2353481.0
2023-11-15,15.492,16.292,16.362,15.212,3963284.0
2023-11-16,16.012,15.782,16.282,15.782,1897513.0
2023-11-17,15.662,15.822,16.202,15.652,1521051.0
2023-11-20,15.932,15.902,16.102,15.732,1534036.0
2023-11-21,15.882,15.702,16.472,15.532,1866549.0
2023-11-22,15.362,15.612,15.842,15.342,1318948.0
2023-11-23,15.812,16.712,17.242,15.802,7787190.0
2023-11-24,17.042,17.092,17.602,16.632,5424748.0
2023-11-27,18.872,18.872,18.872,18.872,835053.0
2023-11-28,19.882,20.792,20.792,19.362,9265254.0
2023-11-29,20.462,20.012,20.492,19.402,6503097.0
2023-11-30,19.912,19.692,20.412,19.472,4854670.0
2023-12-01,19.752,18.492,19.762,18.352,5686288.0
2023-12-04,18.502,18.572,19.392,18.262,4392850.0
2023-12-05,18.312,18.342,18.682,17.972,3301216.0
2023-12-06,18.512,18.622,19.192,18.412,3608079.0
2023-12-07,18.492,18.242,18.862,18.242,2706913.0
2023-12-08,18.032,17.652,18.432,17.612,3333416.0
2023-12-11,17.642,18.302,18.362,17.462,3582711.0
2023-12-12,18.222,18.252,18.492,17.982,2396111.0
2023-12-13,18.242,18.202,18.692,18.152,2582553.0
2023-12-14,18.162,17.552,18.462,17.432,2971785.0
2023-12-15,17.612,17.492,17.882,17.442,1728085.0
2023-12-18,17.322,17.352,17.582,17.162,1611876.0
2023-12-19,17.302,16.852,17.362,16.512,2917694.0
2023-12-20,16.912,16.302,16.972,16.222,1864322.0
2023-12-21,16.212,16.382,16.632,16.112,1687356.0
2023-12-22,16.422,16.012,16.462,15.902,1527288.0
2023-12-25,16.002,16.642,16.662,16.002,1689899.0
2023-12-26,16.662,16.472,16.662,16.162,1324595.0
2023-12-27,16.472,16.362,16.692,16.212,1238413.0
2023-12-28,16.262,16.202,16.432,15.972,2068555.0
2023-12-29,16.152,16.142,16.562,15.932,2013427.0
2024-01-02,16.052,15.552,16.202,15.552,1995178.0
2024-01-03,15.492,15.102,15.532,14.992,1913191.0
2024-01-04,15.092,14.602,15.182,14.572,1739904.0
2024-01-05,14.612,14.202,14.722,14.122,1733854.0
2024-01-08,14.112,14.102,14.262,13.762,1656158.0
2024-01-09,14.092,14.122,14.292,13.912,1333507.0
2024-01-10,13.992,13.722,14.062,13.642,1796982.0
2024-01-11,13.712,14.072,14.232,13.592,1960559.0
2024-01-12,13.972,13.882,14.102,13.862,1146717.0
2024-01-15,13.812,14.102,14.362,13.712,1511414.0
2024-01-16,14.012,14.592,14.732,13.932,3093839.0
2024-01-17,14.112,13.692,14.212,13.682,2407920.0
2024-01-18,13.392,13.882,13.892,13.312,1890089.0
2024-01-19,13.792,13.692,13.952,13.642,965138.0
2024-01-22,13.672,13.072,13.782,12.912,1474450.0
2024-01-23,13.042,13.072,13.252,12.742,1451221.0
2024-01-24,13.162,13.122,13.312,12.712,1313756.0
2024-01-25,13.032,13.652,13.812,12.872,2110850.0
2024-01-26,13.512,13.512,13.762,13.212,1491846.0
2024-01-29,13.592,12.972,13.652,12.922,1308832.0
2024-01-30,12.832,12.562,12.972,12.492,988008.0
2024-01-31,12.592,12.112,12.702,12.012,1390952.0
2024-02-01,12.112,12.092,12.402,11.862,1357287.0
2024-02-02,12.162,11.662,12.282,11.352,1563759.0
2024-02-05,11.562,11.102,11.712,10.912,1766699.0
2024-02-06,11.012,12.192,12.252,10.952,1950780.0
2024-02-07,12.312,12.662,13.202,12.112,2748480.0
2024-02-08,12.712,12.892,12.952,12.572,2058524.0
2024-02-19,13.002,12.792,13.002,12.552,1738775.0
2024-02-20,12.672,12.412,12.672,12.142,2099715.0
2024-02-21,12.312,13.092,13.412,12.212,2980017.0
2024-02-22,12.902,13.132,13.202,12.812,1996455.0
2024-02-23,13.432,13.982,14.022,13.332,3595236.0
2024-02-26,14.132,14.162,14.512,13.992,3691676.0
2024-02-27,14.162,14.632,14.682,14.102,3155030.0
2024-02-28,14.442,13.702,14.492,13.682,3289183.0
2024-02-29,13.512,14.212,14.222,13.452,2506888.0
2024-03-01,14.212,14.092,14.212,13.822,2335963.0
2024-03-04,13.972,14.002,14.092,13.732,1794241.0
2024-03-05,13.762,14.342,14.612,13.572,3254727.0
2024-03-06,14.402,14.122,14.402,13.972,2250881.0
2024-03-07,14.052,14.232,14.612,14.012,2633480.0
2024-03-08,14.132,14.022,14.232,13.822,1558840.0
2024-03-11,13.972,14.412,14.552,13.922,2288529.0
2024-03-12,14.702,15.252,15.562,14.512,4000861.0
2024-03-13,15.072,16.032,16.282,15.022,3802604.0
2024-03-14,16.132,15.822,16.392,15.572,2742368.0
2024-03-15,15.622,16.142,16.162,15.432,2528486.0
2024-03-18,16.412,17.212,17.292,16.392,3194581.0
2024-03-19,17.142,16.582,17.142,16.512,2430225.0
2024-03-20,16.482,16.682,16.882,16.152,2343268.0
2024-03-21,16.612,17.572,17.762,16.302,3689059.0
2024-03-22,17.322,17.122,17.482,16.872,2409512.0
2024-03-25,16.812,16.982,17.702,16.742,2339498.0
2024-03-26,16.852,17.102,17.362,16.732,1937326.0
2024-03-27,17.182,16.302,17.412,16.272,2521143.0
2024-03-28,16.292,16.482,16.732,16.192,1829264.0
2024-03-29,16.442,16.112,16.442,15.792,1966840.0
2024-04-01,16.132,17.052,17.282,16.132,2407523.0
2024-04-02,17.002,17.012,17.192,16.712,1585379.0
2024-04-03,16.912,16.832,16.992,16.612,1351169.0
2024-04-08,16.912,17.242,17.562,16.812,2369405.0
