date,open,close,high,low,volume
2023-10-09,4.22,4.18,4.22,4.16,236808.0
2023-10-10,4.18,4.15,4.23,4.15,188213.0
2023-10-11,4.16,4.11,4.17,4.1,224289.0
2023-10-12,4.14,4.16,4.17,4.11,193641.0
2023-10-13,4.14,4.11,4.17,4.1,186777.0
2023-10-16,4.11,4.02,4.14,3.98,333857.0
2023-10-17,4.03,3.93,4.03,3.91,374394.0
2023-10-18,3.91,3.86,3.94,3.86,249450.0
2023-10-19,3.86,3.71,3.86,3.71,586035.0
2023-10-20,3.71,3.69,3.77,3.66,529564.0
2023-10-23,3.68,3.59,3.69,3.56,494252.0
2023-10-24,3.61,3.61,3.65,3.57,465493.0
2023-10-25,3.65,3.66,3.68,3.62,390396.0
2023-10-26,3.63,3.66,3.67,3.61,213872.0
2023-10-27,3.65,3.71,3.72,3.63,273158.0
2023-10-30,3.61,3.64,3.69,3.6,362165.0
2023-10-31,3.64,3.62,3.68,3.59,305376.0
2023-11-01,3.63,3.61,3.65,3.59,273906.0
2023-11-02,3.6,3.59,3.64,3.58,221122.0
2023-11-03,3.59,3.6,3.62,3.56,264564.0
2023-11-06,3.61,3.73,3.73,3.6,466275.0
2023-11-07,3.72,3.74,3.78,3.69,320140.0
2023-11-08,3.73,3.76,3.82,3.72,294288.0
2023-11-09,3.77,3.76,3.81,3.75,230684.0
2023-11-10,3.76,3.73,3.76,3.7,189861.0
2023-11-13,3.74,3.72,3.75,3.69,208326.0
2023-11-14,3.71,3.75,3.77,3.7,233614.0
2023-11-15,3.8,3.74,3.8,3.71,222906.0
2023-11-16,3.74,3.68,3.74,3.66,303957.0
2023-11-17,3.67,3.66,3.69,3.64,229594.0
2023-11-20,3.68,3.64,3.69,3.62,222712.0
2023-11-21,3.66,3.72,3.78,3.66,467293.0
2023-11-22,3.7,3.68,3.77,3.66,366862.0
2023-11-23,3.68,3.75,3.77,3.64,397158.0
2023-11-24,3.76,3.72,3.79,3.71,310694.0
2023-11-27,3.74,3.63,3.74,3.62,392154.0
2023-11-28,3.63,3.6,3.63,3.58,267367.0
2023-11-29,3.6,3.46,3.61,3.45,508648.0
2023-11-30,3.46,3.45,3.5,3.45,322686.0
2023-12-01,3.46,3.46,3.49,3.41,428717.0
2023-12-04,3.45,3.36,3.45,3.34,414108.0
2023-12-05,3.35,3.29,3.36,3.28,289068.0
2023-12-06,3.29,3.33,3.34,3.26,369583.0
2023-12-07,3.33,3.35,3.37,3.29,327265.0
2023-12-08,3.35,3.29,3.36,3.27,451528.0
2023-12-11,3.27,3.25,3.27,3.19,483272.0
2023-12-12,3.26,3.33,3.35,3.25,496766.0
2023-12-13,3.3,3.22,3.31,3.22,352279.0
2023-12-14,3.23,3.23,3.27,3.22,264701.0
2023-12-15,3.25,3.24,3.3,3.24,394990.0
2023-12-18,3.22,3.18,3.27,3.16,419317.0
2023-12-19,3.17,3.14,3.18,3.1,455972.0
2023-12-20,3.13,3.04,3.15,3.04,502770.0
2023-12-21,3.03,3.1,3.1,3.02,471424.0
2023-12-22,3.09,3.05,3.1,3.01,486522.0
2023-12-25,3.04,3.05,3.06,3.0,332406.0
2023-12-26,3.05,3.0,3.08,3.0,368274.0
2023-12-27,3.01,3.02,3.04,2.98,386462.0
2023-12-28,3.03,3.16,3.17,2.99,606068.0
2023-12-29,3.16,3.11,3.17,3.1,423909.0
2024-01-02,3.12,3.03,3.12,3.02,462322.0
2024-01-03,3.02,3.05,3.06,3.01,310392.0
2024-01-04,3.05,2.95,3.06,2.94,627743.0
2024-01-05,2.95,2.95,2.99,2.92,477645.0
2024-01-08,2.95,2.86,2.98,2.86,505163.0
2024-01-09,2.88,2.94,2.97,2.86,543067.0
2024-01-10,2.93,2.96,2.98,2.89,354914.0
2024-01-11,2.96,2.99,3.01,2.94,300738.0
2024-01-12,2.98,2.99,3.04,2.97,275460.0
2024-01-15,2.99,3.0,3.03,2.95,244650.0
2024-01-16,2.99,2.99,3.02,2.95,286130.0
2024-01-17,2.97,2.9,2.99,2.9,327552.0
2024-01-18,2.9,2.9,2.92,2.79,510620.0
2024-01-19,2.89,2.89,2.93,2.86,330397.0
2024-01-22,2.88,2.77,2.91,2.73,501603.0
2024-01-23,2.77,2.76,2.8,2.7,436705.0
2024-01-24,2.78,2.91,2.91,2.77,553005.0
2024-01-25,2.91,3.08,3.1,2.9,808202.0
2024-01-26,3.08,3.15,3.2,3.06,775967.0
2024-01-29,3.18,3.11,3.22,3.1,705211.0
2024-01-30,3.08,3.06,3.15,3.06,667200.0
2024-01-31,3.06,2.95,3.11,2.95,584818.0
2024-02-01,2.94,2.91,3.01,2.87,503997.0
2024-02-02,2.92,2.84,3.04,2.76,619186.0
2024-02-05,2.83,2.69,2.85,2.66,661347.0
2024-02-06,2.67,2.83,2.87,2.61,633779.0
2024-02-07,2.84,2.94,2.95,2.81,702325.0
2024-02-08,2.97,3.04,3.06,2.95,712903.0
2024-02-19,3.06,3.0,3.08,2.94,635795.0
2024-02-20,3.0,3.0,3.02,2.95,376255.0
