date,open,close,high,low,volume
2023-07-10,43.54,42.21,43.59,41.96,125704.0
2023-07-11,42.22,43.86,44.15,42.11,157868.0
2023-07-12,43.86,43.16,44.39,43.02,79813.0
2023-07-13,43.54,43.41,43.78,43.04,72632.0
2023-07-14,43.45,43.01,43.5,42.8,47984.0
2023-07-17,42.84,42.34,42.89,42.0,47971.0
2023-07-18,42.32,42.44,42.44,41.77,43094.0
2023-07-19,42.24,41.88,42.69,41.72,34642.0
2023-07-20,41.91,41.34,42.19,41.21,49147.0
2023-07-21,41.27,42.04,42.39,41.07,71403.0
2023-07-24,41.7,42.53,42.92,41.7,57789.0
2023-07-25,43.02,43.31,43.98,42.64,84013.0
2023-07-26,43.31,43.06,43.58,42.85,44768.0
2023-07-27,43.14,42.93,43.24,42.78,36466.0
2023-07-28,42.89,43.84,43.91,42.82,64146.0
2023-07-31,44.12,41.57,44.57,41.5,184322.0
2023-08-01,41.44,40.07,41.57,39.84,204606.0
2023-08-02,40.08,39.59,40.63,39.4,115000.0
2023-08-03,39.56,39.58,39.82,39.14,88758.0
2023-08-04,39.72,39.41,39.93,39.14,102442.0
2023-08-07,39.22,37.17,39.22,36.83,281019.0
2023-08-08,37.04,37.49,38.11,36.76,143779.0
2023-08-09,38.84,38.43,39.42,37.72,264931.0
2023-08-10,38.13,37.82,38.39,37.44,127948.0
2023-08-11,37.74,37.57,38.52,37.54,88021.0
2023-08-14,37.64,38.41,38.59,37.29,124223.0
2023-08-15,38.34,38.09,38.74,37.68,97252.0
2023-08-16,38.14,37.28,38.52,37.06,130949.0
2023-08-17,36.84,36.66,37.04,35.89,150554.0
2023-08-18,36.64,35.77,36.79,35.77,92341.0
2023-08-21,35.79,34.86,35.87,34.84,131294.0
2023-08-22,35.04,35.37,35.63,34.67,134286.0
2023-08-23,35.32,34.76,35.43,34.73,78553.0
2023-08-24,34.73,35.73,36.11,34.59,118790.0
2023-08-25,35.54,35.14,35.82,34.94,99710.0
2023-08-28,37.15,35.62,37.44,35.45,142195.0
2023-08-29,35.66,36.57,36.95,35.37,116757.0
2023-08-30,36.62,36.44,36.92,36.24,77328.0
2023-08-31,36.44,36.13,36.49,36.07,63997.0
2023-09-01,36.32,36.29,36.63,35.96,53028.0
2023-09-04,36.36,36.34,36.59,36.04,71993.0
2023-09-05,36.33,36.4,36.8,36.16,77233.0
2023-09-06,36.15,35.86,36.29,35.59,58435.0
2023-09-07,35.7,35.36,35.93,35.25,43489.0
2023-09-08,35.37,35.37,35.63,35.06,37731.0
2023-09-11,35.5,37.52,37.98,35.35,239015.0
2023-09-12,37.4,37.9,38.43,37.02,156807.0
2023-09-13,37.8,37.26,37.96,36.94,86594.0
2023-09-14,37.43,37.65,37.89,37.12,108917.0
2023-09-15,38.24,39.23,39.9,37.84,251247.0
2023-09-18,38.74,39.42,39.6,38.7,158886.0
2023-09-19,39.45,38.95,39.97,38.64,111982.0
2023-09-20,38.72,38.7,39.11,38.52,65077.0
2023-09-21,38.69,38.43,38.7,38.23,73319.0
2023-09-22,38.63,38.19,38.64,37.64,125854.0
2023-09-25,38.16,39.59,39.73,38.14,185183.0
2023-09-26,39.48,40.16,40.82,39.29,179956.0
2023-09-27,40.37,40.62,41.24,39.94,195305.0
2023-09-28,40.61,40.38,40.61,39.94,105743.0
2023-10-09,39.64,40.7,41.09,39.51,106551.0
2023-10-10,40.64,39.64,40.64,39.37,113619.0
2023-10-11,39.93,40.11,40.34,39.69,92198.0
2023-10-12,40.6,40.14,40.71,39.74,66893.0
2023-10-13,39.8,40.66,40.9,39.74,108672.0
2023-10-16,41.14,40.27,42.53,39.96,180073.0
2023-10-17,40.35,40.24,40.7,39.74,80696.0
2023-10-18,40.16,39.54,40.16,39.35,78021.0
2023-10-19,39.09,39.07,39.5,38.64,119096.0
2023-10-20,38.89,38.31,38.94,37.77,118816.0
2023-10-23,38.13,38.42,38.64,37.65,62013.0
2023-10-24,38.24,38.61,38.69,37.89,80216.0
2023-10-25,39.16,38.1,39.57,37.66,129614.0
2023-10-26,37.9,38.04,38.53,37.53,83060.0
2023-10-27,37.94,41.03,41.32,37.66,191441.0
2023-10-30,41.09,41.06,41.33,40.45,123712.0
