date,open,close,high,low,volume
2023-12-25,4.769,4.759,4.789,4.729,41779.0
2023-12-26,4.749,4.729,4.789,4.729,31767.0
2023-12-27,4.749,4.759,4.779,4.679,33869.0
2023-12-28,4.749,4.839,4.869,4.729,54970.0
2023-12-29,4.859,4.849,4.869,4.829,37920.0
2024-01-02,4.839,4.929,4.959,4.829,69771.0
2024-01-03,4.919,4.949,4.969,4.909,53067.0
2024-01-04,4.949,4.989,4.999,4.939,55309.0
2024-01-05,4.999,4.939,5.009,4.919,50786.0
2024-01-08,4.909,4.829,4.949,4.829,46746.0
2024-01-09,4.869,4.889,4.909,4.749,51513.0
2024-01-10,4.869,4.939,4.959,4.839,57036.0
2024-01-11,4.919,5.059,5.299,4.889,255657.0
2024-01-12,5.319,5.039,5.339,5.039,233828.0
2024-01-15,4.999,4.889,5.059,4.889,171676.0
2024-01-16,4.879,4.849,4.899,4.779,105639.0
2024-01-17,4.869,4.769,4.879,4.769,70808.0
2024-01-18,4.779,4.699,4.799,4.579,119123.0
2024-01-19,4.699,4.629,4.709,4.609,56329.0
2024-01-22,4.599,4.359,4.629,4.339,95074.0
2024-01-23,4.339,4.419,4.439,4.249,64955.0
2024-01-24,4.419,4.549,4.549,4.359,63895.0
2024-01-25,4.519,4.759,4.769,4.519,90514.0
2024-01-26,4.779,4.829,4.879,4.749,76322.0
2024-01-29,4.839,4.719,4.839,4.689,54588.0
2024-01-30,4.669,4.609,4.759,4.599,62715.0
2024-01-31,4.629,4.489,4.669,4.469,69180.0
2024-02-01,4.489,4.379,4.519,4.339,83983.0
2024-02-02,4.379,4.149,4.429,4.029,93438.0
2024-02-05,4.119,3.829,4.139,3.739,146703.0
2024-02-06,3.799,4.109,4.189,3.739,116988.0
2024-02-07,4.129,4.299,4.359,4.109,140801.0
2024-02-08,4.469,4.539,4.609,4.319,171019.0
2024-02-19,4.549,4.449,4.639,4.409,127747.0
2024-02-20,4.439,4.389,4.439,4.339,66705.0
2024-02-21,4.329,4.409,4.529,4.299,82385.0
2024-02-22,4.429,4.419,4.479,4.379,63720.0
2024-02-23,4.439,4.459,4.469,4.359,68266.0
2024-02-26,4.449,4.489,4.549,4.429,91795.0
2024-02-27,4.499,4.619,4.629,4.449,86388.0
2024-02-28,4.609,4.429,4.689,4.429,113427.0
2024-02-29,4.419,4.529,4.539,4.389,80951.0
2024-03-01,4.529,4.539,4.599,4.509,68621.0
2024-03-04,4.579,4.469,4.579,4.449,61281.0
2024-03-05,4.459,4.399,4.469,4.379,51917.0
2024-03-06,4.399,4.409,4.459,4.379,55179.0
2024-03-07,4.419,4.399,4.489,4.389,48799.0
2024-03-08,4.399,4.389,4.439,4.359,43229.0
2024-03-11,4.389,4.439,4.439,4.379,54577.0
2024-03-12,4.439,4.439,4.469,4.389,66910.0
2024-03-13,4.419,4.409,4.449,4.359,73263.0
2024-03-14,4.419,4.439,4.509,4.399,90963.0
2024-03-15,4.429,4.549,4.549,4.399,86744.0
2024-03-18,4.559,4.559,4.599,4.509,69099.0
2024-03-19,4.539,4.519,4.569,4.509,50622.0
2024-03-20,4.519,4.529,4.539,4.479,44291.0
2024-03-21,4.549,4.519,4.549,4.489,42562.0
2024-03-22,4.509,4.419,4.519,4.379,66454.0
2024-03-25,4.399,4.369,4.449,4.349,52104.0
2024-03-26,4.359,4.379,4.399,4.309,50326.0
2024-03-27,4.399,4.299,4.429,4.299,54376.0
2024-03-28,4.299,4.319,4.379,4.289,45419.0
2024-03-29,4.309,4.409,4.409,4.299,48029.0
2024-04-01,4.429,4.479,4.479,4.409,52586.0
