date,open,close,high,low,volume
2023-11-13,5.04,4.98,5.06,4.94,75736.0
2023-11-14,4.97,4.98,5.04,4.95,71438.0
2023-11-15,5.03,5.13,5.14,5.0,96045.0
2023-11-16,5.09,5.19,5.23,5.09,119362.0
2023-11-17,5.21,5.24,5.31,5.18,92654.0
2023-11-20,5.25,5.21,5.29,5.13,84484.0
2023-11-21,5.19,5.23,5.28,5.19,73674.0
2023-11-22,5.22,5.21,5.26,5.2,66231.0
2023-11-23,5.22,5.28,5.3,5.19,77367.0
2023-11-24,5.26,5.32,5.34,5.24,100842.0
2023-11-27,5.3,5.23,5.3,5.2,98643.0
2023-11-28,5.26,5.29,5.3,5.21,96204.0
2023-11-29,5.28,5.21,5.29,5.18,66509.0
2023-11-30,5.23,5.19,5.24,5.15,90784.0
2023-12-01,5.18,5.2,5.27,5.16,127049.0
2023-12-04,5.2,5.12,5.23,5.1,121650.0
2023-12-05,5.1,5.1,5.18,5.08,121409.0
2023-12-06,5.1,5.21,5.23,5.04,121323.0
2023-12-07,5.19,5.25,5.26,5.13,144513.0
2023-12-08,5.22,5.22,5.24,5.09,314838.0
2023-12-11,5.13,4.88,5.13,4.78,435434.0
2023-12-12,4.86,5.1,5.11,4.83,289696.0
2023-12-13,5.07,5.05,5.08,4.99,118528.0
2023-12-14,5.05,5.1,5.17,5.05,95737.0
2023-12-15,5.08,5.08,5.14,5.05,106212.0
2023-12-18,5.05,5.04,5.1,4.99,85817.0
2023-12-19,5.01,5.07,5.07,4.97,71942.0
2023-12-20,5.08,4.92,5.09,4.92,74765.0
2023-12-21,4.91,5.0,5.02,4.87,83362.0
2023-12-22,5.03,4.95,5.05,4.92,116930.0
2023-12-25,4.96,4.93,5.01,4.89,85882.0
2023-12-26,4.91,4.85,4.97,4.82,84545.0
2023-12-27,4.85,4.89,4.93,4.78,70110.0
2023-12-28,4.88,4.85,4.91,4.85,89225.0
2023-12-29,4.84,4.82,4.88,4.78,98139.0
2024-01-02,4.83,4.9,4.98,4.81,138481.0
2024-01-03,4.89,4.94,4.97,4.87,89666.0
2024-01-04,4.91,4.94,4.99,4.9,93556.0
2024-01-05,4.96,4.93,5.01,4.89,91485.0
2024-01-08,4.89,4.83,4.97,4.81,99797.0
2024-01-09,4.81,4.92,4.93,4.76,88406.0
2024-01-10,4.9,4.9,4.95,4.84,63419.0
2024-01-11,4.9,4.89,4.95,4.87,93196.0
2024-01-12,4.89,4.91,4.97,4.86,75126.0
2024-01-15,4.92,4.97,5.01,4.9,99765.0
2024-01-16,5.01,5.0,5.04,4.93,87215.0
2024-01-17,5.02,5.02,5.16,5.0,140658.0
2024-01-18,5.05,4.98,5.08,4.84,152205.0
2024-01-19,5.0,5.06,5.15,4.98,124253.0
2024-01-22,5.04,4.71,5.05,4.68,171619.0
2024-01-23,4.72,4.68,4.72,4.46,143740.0
2024-01-24,4.68,4.8,4.86,4.61,136108.0
2024-01-25,4.81,4.97,4.97,4.79,105203.0
2024-01-26,4.97,5.03,5.1,4.94,99981.0
2024-01-29,5.04,5.07,5.13,5.0,119942.0
2024-01-30,4.85,4.68,4.98,4.64,236651.0
2024-01-31,4.62,4.35,4.64,4.33,226106.0
2024-02-01,4.3,4.32,4.4,4.19,190822.0
2024-02-02,4.34,4.25,4.45,4.07,189971.0
2024-02-05,4.17,3.93,4.19,3.87,244002.0
2024-02-06,3.86,4.36,4.42,3.85,246851.0
2024-02-07,4.33,4.76,4.77,4.27,304812.0
2024-02-08,4.8,4.86,5.02,4.71,232228.0
2024-02-19,4.95,4.78,4.95,4.7,228801.0
2024-02-20,4.78,4.79,4.89,4.7,131324.0
2024-02-21,4.8,4.68,4.85,4.66,176047.0
2024-02-22,4.67,4.67,4.71,4.61,115114.0
2024-02-23,4.69,4.61,4.71,4.57,154253.0
2024-02-26,4.61,4.5,4.63,4.46,202234.0
2024-02-27,4.52,4.58,4.59,4.48,136644.0
2024-02-28,4.61,4.45,4.63,4.45,188213.0
2024-02-29,4.41,4.6,4.61,4.41,181946.0
2024-03-01,4.59,4.55,4.63,4.53,157096.0
2024-03-04,4.54,4.52,4.57,4.45,147393.0
2024-03-05,4.49,4.46,4.52,4.41,118191.0
2024-03-06,4.44,4.43,4.53,4.4,152045.0
2024-03-07,4.44,4.33,4.46,4.33,179962.0
2024-03-08,4.34,4.47,4.48,4.34,171894.0
2024-03-11,4.46,4.59,4.59,4.45,158684.0
2024-03-12,4.62,4.57,4.63,4.49,128440.0
2024-03-13,4.57,4.58,4.61,4.49,155085.0
2024-03-14,4.57,4.58,4.62,4.55,121343.0
2024-03-15,4.58,4.64,4.66,4.55,103186.0
2024-03-18,4.63,4.64,4.66,4.57,119790.0
2024-03-19,4.63,4.56,4.64,4.56,84448.0
2024-03-20,4.55,4.56,4.59,4.54,79780.0
2024-03-21,4.55,4.47,4.58,4.46,92973.0
2024-03-22,4.47,4.4,4.48,4.35,89092.0
2024-03-25,4.39,4.34,4.47,4.34,96306.0
2024-03-26,4.35,4.37,4.4,4.29,97322.0
2024-03-27,4.37,4.35,4.46,4.35,100573.0
2024-03-28,4.34,4.39,4.45,4.33,84034.0
2024-03-29,4.39,4.5,4.5,4.38,73903.0
2024-04-01,4.5,4.67,4.67,4.5,163210.0
2024-04-02,4.65,4.68,4.73,4.56,185052.0
2024-04-03,4.72,4.8,4.81,4.7,156591.0
2024-04-08,4.78,4.8,4.93,4.73,204603.0
2024-04-09,4.82,4.92,4.94,4.79,148424.0
2024-04-10,4.92,4.96,5.01,4.88,130554.0
2024-04-11,4.9,4.99,5.05,4.9,129178.0
2024-04-12,4.97,5.04,5.11,4.95,113681.0
2024-04-15,5.02,5.21,5.28,5.01,228924.0
2024-04-16,5.15,5.08,5.33,5.06,232384.0
2024-04-17,5.06,5.08,5.17,5.01,184653.0
2024-04-18,5.08,5.2,5.24,5.05,141064.0
2024-04-19,5.19,5.29,5.37,5.16,143349.0
2024-04-22,5.29,5.22,5.33,5.21,128842.0
2024-04-23,5.18,5.32,5.36,5.17,185261.0
2024-04-24,5.3,5.32,5.33,5.21,112807.0
2024-04-25,5.29,5.35,5.39,5.28,91417.0
2024-04-26,5.3,5.31,5.4,5.28,92114.0
2024-04-29,5.29,5.29,5.4,5.27,144864.0
2024-04-30,5.43,5.57,5.65,5.39,257868.0
2024-05-06,5.58,5.63,5.65,5.34,260105.0
2024-05-07,5.63,5.7,5.79,5.59,194927.0
2024-05-08,5.67,5.57,5.71,5.55,146118.0
2024-05-09,5.56,5.72,5.74,5.54,182649.0
2024-05-10,5.79,5.72,5.79,5.65,157139.0
