date,open,close,high,low,volume
2023-09-18,5.179,5.199,5.209,5.129,52904.0
2023-09-19,5.199,5.189,5.229,5.169,45078.0
2023-09-20,5.179,5.199,5.239,5.139,76737.0
2023-09-21,5.179,5.159,5.259,5.159,69070.0
2023-09-22,5.149,5.179,5.189,5.129,59785.0
2023-09-25,5.179,5.169,5.209,5.139,45600.0
2023-09-26,5.169,5.129,5.179,5.119,52768.0
2023-09-27,5.109,5.119,5.179,5.109,56578.0
2023-09-28,5.079,5.119,5.149,5.079,59567.0
2023-10-09,5.099,5.049,5.119,5.049,68766.0
2023-10-10,5.069,5.019,5.099,5.009,49903.0
2023-10-11,5.029,5.019,5.049,4.999,39655.0
2023-10-12,5.039,5.059,5.079,5.009,35857.0
2023-10-13,5.049,5.009,5.059,4.999,32508.0
2023-10-16,5.029,4.989,5.039,4.959,47597.0
2023-10-17,4.989,4.989,5.009,4.979,21095.0
2023-10-18,4.989,4.859,4.999,4.859,56344.0
2023-10-19,4.869,4.819,4.899,4.809,43867.0
2023-10-20,4.809,4.829,4.879,4.799,35172.0
2023-10-23,4.819,4.719,4.819,4.689,45716.0
2023-10-24,4.729,4.859,4.859,4.729,48989.0
2023-10-25,4.899,4.979,5.009,4.869,77101.0
2023-10-26,4.959,4.989,5.009,4.929,45938.0
2023-10-27,4.999,5.039,5.049,4.969,46109.0
2023-10-30,5.029,5.029,5.059,5.009,44894.0
2023-10-31,5.029,5.079,5.119,5.009,77762.0
2023-11-01,5.079,5.099,5.119,5.059,43834.0
2023-11-02,5.099,5.039,5.119,5.039,36770.0
2023-11-03,5.059,5.079,5.099,5.039,48562.0
2023-11-06,5.089,5.099,5.109,5.039,53835.0
2023-11-07,5.099,5.089,5.119,5.079,37836.0
2023-11-08,5.119,5.069,5.129,5.049,37628.0
2023-11-09,5.059,5.049,5.109,5.039,37038.0
2023-11-10,5.059,5.069,5.079,5.009,35946.0
2023-11-13,5.059,5.089,5.099,5.049,35347.0
2023-11-14,5.089,5.079,5.109,5.049,38542.0
2023-11-15,5.109,5.099,5.119,5.069,37564.0
2023-11-16,5.109,5.049,5.109,5.049,30074.0
2023-11-17,5.049,5.069,5.079,5.039,25920.0
2023-11-20,5.079,5.139,5.139,5.069,46460.0
2023-11-21,5.139,5.159,5.199,5.129,67879.0
2023-11-22,5.139,5.119,5.189,5.109,46299.0
2023-11-23,5.119,5.209,5.219,5.099,59978.0
2023-11-24,5.199,5.169,5.199,5.149,43773.0
2023-11-27,5.129,5.129,5.169,5.089,58490.0
2023-11-28,5.129,5.169,5.169,5.079,33220.0
2023-11-29,5.159,5.129,5.179,5.119,49084.0
2023-11-30,5.129,5.119,5.159,5.069,40543.0
2023-12-01,5.139,5.109,5.149,5.089,37986.0
2023-12-04,5.149,5.109,5.149,5.079,36931.0
2023-12-05,5.099,5.049,5.119,5.049,37183.0
2023-12-06,5.039,5.029,5.079,4.999,39488.0
2023-12-07,5.049,5.019,5.049,4.969,43294.0
2023-12-08,5.079,4.979,5.129,4.969,75291.0
2023-12-11,4.949,4.949,4.969,4.859,92880.0
2023-12-12,4.949,4.969,4.989,4.879,58312.0
2023-12-13,4.979,4.949,5.019,4.949,47760.0
2023-12-14,4.969,4.989,5.039,4.949,44692.0
2023-12-15,4.979,4.949,5.019,4.929,38022.0
2023-12-18,4.949,4.889,4.959,4.859,60639.0
2023-12-19,4.879,4.849,4.889,4.819,34140.0
2023-12-20,4.859,4.809,4.909,4.809,39195.0
2023-12-21,4.799,4.839,4.849,4.739,52547.0
2023-12-22,4.829,4.789,4.849,4.769,48596.0
2023-12-25,4.769,4.759,4.789,4.729,41779.0
2023-12-26,4.749,4.729,4.789,4.729,31767.0
2023-12-27,4.749,4.759,4.779,4.679,33869.0
2023-12-28,4.749,4.839,4.869,4.729,54970.0
2023-12-29,4.859,4.849,4.869,4.829,37920.0
2024-01-02,4.839,4.929,4.959,4.829,69771.0
2024-01-03,4.919,4.949,4.969,4.909,53067.0
2024-01-04,4.949,4.989,4.999,4.939,55309.0
2024-01-05,4.999,4.939,5.009,4.919,50786.0
2024-01-08,4.909,4.829,4.949,4.829,46746.0
2024-01-09,4.869,4.889,4.909,4.749,51513.0
2024-01-10,4.869,4.939,4.959,4.839,57036.0
2024-01-11,4.919,5.059,5.299,4.889,255657.0
2024-01-12,5.319,5.039,5.339,5.039,233828.0
2024-01-15,4.999,4.889,5.059,4.889,171676.0
2024-01-16,4.879,4.849,4.899,4.779,105639.0
2024-01-17,4.869,4.769,4.879,4.769,70808.0
2024-01-18,4.779,4.699,4.799,4.579,119123.0
2024-01-19,4.699,4.629,4.709,4.609,56329.0
2024-01-22,4.599,4.359,4.629,4.339,95074.0
2024-01-23,4.339,4.419,4.439,4.249,64955.0
2024-01-24,4.419,4.549,4.549,4.359,63895.0
2024-01-25,4.519,4.759,4.769,4.519,90514.0
2024-01-26,4.779,4.829,4.879,4.749,76322.0
2024-01-29,4.839,4.719,4.839,4.689,54588.0
2024-01-30,4.669,4.609,4.759,4.599,62715.0
2024-01-31,4.629,4.489,4.669,4.469,69180.0
2024-02-01,4.489,4.379,4.519,4.339,83983.0
2024-02-02,4.379,4.149,4.429,4.029,93438.0
