date,open,close,high,low,volume
2023-07-10,5.616,5.526,5.616,5.506,198216.0
2023-07-11,5.526,5.616,5.616,5.486,226597.0
2023-07-12,5.616,5.516,5.656,5.496,204038.0
2023-07-13,5.546,5.566,5.576,5.516,147720.0
2023-07-14,5.566,5.796,5.856,5.556,681251.0
2023-07-17,5.776,5.876,5.926,5.746,437966.0
2023-07-18,5.876,5.936,5.976,5.796,422372.0
2023-07-19,5.916,5.946,5.986,5.906,337214.0
2023-07-20,5.946,5.856,5.996,5.836,523225.0
2023-07-21,5.9,5.8,5.9,5.76,400959.0
2023-07-24,5.86,5.79,5.86,5.72,329423.0
2023-07-25,5.82,6.05,6.07,5.81,768802.0
2023-07-26,6.05,5.94,6.06,5.89,425217.0
2023-07-27,5.96,5.91,5.99,5.89,346086.0
2023-07-28,5.9,6.05,6.06,5.88,443061.0
2023-07-31,6.07,6.07,6.16,6.02,425845.0
2023-08-01,6.08,6.04,6.12,6.0,341896.0
2023-08-02,6.05,6.12,6.16,6.02,493553.0
2023-08-03,6.09,6.13,6.15,6.02,319974.0
2023-08-04,6.13,6.04,6.23,6.03,324428.0
2023-08-07,6.02,6.0,6.04,5.91,291693.0
2023-08-08,6.0,5.96,6.01,5.91,235533.0
2023-08-09,5.92,5.89,5.95,5.83,355179.0
2023-08-10,5.87,5.93,5.94,5.86,170771.0
2023-08-11,5.93,5.71,5.94,5.69,338528.0
2023-08-14,5.64,5.66,5.67,5.55,275197.0
2023-08-15,5.68,5.74,5.78,5.62,262317.0
2023-08-16,5.73,5.68,5.74,5.64,170599.0
2023-08-17,5.64,5.66,5.68,5.58,273507.0
2023-08-18,5.65,5.55,5.67,5.55,196618.0
2023-08-21,5.53,5.46,5.59,5.44,218683.0
2023-08-22,5.48,5.49,5.54,5.4,232153.0
2023-08-23,5.49,5.41,5.51,5.4,220593.0
2023-08-24,5.41,5.35,5.46,5.34,237188.0
2023-08-25,5.34,5.35,5.41,5.27,220101.0
2023-08-28,5.66,5.54,5.68,5.51,423798.0
2023-08-29,5.53,5.47,5.57,5.46,355243.0
2023-08-30,5.48,5.49,5.55,5.47,212890.0
2023-08-31,5.63,5.64,5.83,5.57,651664.0
2023-09-01,5.64,5.91,5.93,5.62,697169.0
2023-09-04,5.91,6.14,6.21,5.91,1083120.0
2023-09-05,6.17,6.22,6.25,6.09,1035038.0
2023-09-06,6.2,6.16,6.2,6.05,612025.0
2023-09-07,6.18,6.1,6.28,6.08,431650.0
2023-09-08,6.1,6.06,6.1,5.99,296037.0
2023-09-11,6.09,6.14,6.17,6.06,373530.0
2023-09-12,6.16,6.08,6.16,6.06,269658.0
2023-09-13,6.08,6.04,6.12,6.0,220368.0
2023-09-14,6.07,6.08,6.11,6.0,324851.0
2023-09-15,6.07,6.03,6.12,6.0,371571.0
2023-09-18,6.03,6.01,6.06,5.98,239999.0
2023-09-19,6.02,6.05,6.07,5.98,263068.0
2023-09-20,6.04,6.06,6.1,5.97,332086.0
2023-09-21,6.05,6.04,6.11,6.02,275266.0
2023-09-22,6.03,6.08,6.1,5.99,290968.0
2023-09-25,6.07,6.05,6.1,6.02,284046.0
2023-09-26,6.08,6.1,6.15,6.06,253459.0
2023-09-27,6.09,6.07,6.15,6.06,240807.0
2023-09-28,6.06,6.03,6.09,6.0,253617.0
2023-10-09,5.99,6.08,6.14,5.97,328353.0
2023-10-10,6.13,5.89,6.13,5.87,454474.0
2023-10-11,5.9,5.88,6.01,5.87,306546.0
2023-10-12,5.9,5.9,5.95,5.88,194455.0
2023-10-13,5.89,5.84,5.91,5.79,254315.0
2023-10-16,5.86,5.78,5.87,5.75,227975.0
2023-10-17,5.8,5.78,5.82,5.73,182540.0
2023-10-18,5.78,5.69,5.81,5.68,186292.0
2023-10-19,5.65,5.57,5.72,5.56,224811.0
2023-10-20,5.57,5.52,5.6,5.5,190425.0
2023-10-23,5.52,5.46,5.55,5.43,220138.0
2023-10-24,5.5,5.41,5.56,5.37,307759.0
2023-10-25,5.63,5.65,5.74,5.56,608812.0
2023-10-26,5.63,5.69,5.71,5.56,279430.0
2023-10-27,5.69,5.84,5.85,5.66,283456.0
2023-10-30,5.81,5.74,5.82,5.64,389307.0
2023-10-31,5.79,5.6,5.84,5.58,498763.0
2023-11-01,5.63,5.46,5.63,5.44,458815.0
2023-11-02,5.45,5.48,5.55,5.43,313769.0
2023-11-03,5.53,5.61,5.68,5.48,353000.0
2023-11-06,5.66,5.63,5.67,5.51,385415.0
2023-11-07,5.63,5.65,5.67,5.6,240588.0
2023-11-08,5.65,5.59,5.68,5.58,211392.0
2023-11-09,5.6,5.64,5.67,5.58,206620.0
2023-11-10,5.62,5.61,5.66,5.58,146552.0
2023-11-13,5.62,5.61,5.63,5.56,152194.0
2023-11-14,5.59,5.66,5.67,5.58,184922.0
2023-11-15,5.69,5.74,5.75,5.66,216562.0
2023-11-16,5.73,5.74,5.78,5.7,224216.0
2023-11-17,5.73,5.67,5.73,5.64,175142.0
2023-11-20,5.68,5.68,5.7,5.58,196597.0
2023-11-21,5.7,5.63,5.77,5.63,259253.0
2023-11-22,5.62,5.53,5.65,5.53,221795.0
2023-11-23,5.53,5.64,5.67,5.53,180817.0
2023-11-24,5.64,5.64,5.66,5.59,144219.0
2023-11-27,5.62,5.65,5.68,5.53,224528.0
2023-11-28,5.65,5.59,5.65,5.57,233959.0
2023-11-29,5.62,5.53,5.64,5.53,210240.0
2023-11-30,5.55,5.63,5.66,5.52,260197.0
2023-12-01,5.63,5.58,5.65,5.57,218063.0
2023-12-04,5.6,5.63,5.65,5.57,201593.0
2023-12-05,5.61,5.52,5.61,5.51,241743.0
2023-12-06,5.51,5.52,5.57,5.45,177153.0
2023-12-07,5.53,5.6,5.63,5.51,238157.0
2023-12-08,5.6,5.52,5.73,5.51,281616.0
2023-12-11,5.5,5.54,5.56,5.41,282659.0
2023-12-12,5.55,5.55,5.59,5.5,131151.0
2023-12-13,5.56,5.44,5.56,5.44,193015.0
2023-12-14,5.45,5.4,5.5,5.38,212350.0
2023-12-15,5.43,5.39,5.51,5.39,185030.0
2023-12-18,5.4,5.41,5.45,5.28,195497.0
2023-12-19,5.41,5.49,5.5,5.35,198853.0
2023-12-20,5.51,5.56,5.63,5.48,357719.0
2023-12-21,5.57,5.63,5.64,5.48,356389.0
2023-12-22,5.64,5.64,5.67,5.6,283439.0
2023-12-25,5.62,5.7,5.71,5.61,248767.0
2023-12-26,5.7,5.64,5.72,5.59,180363.0
2023-12-27,5.64,5.72,5.73,5.6,228873.0
2023-12-28,5.74,5.75,5.76,5.7,283769.0
2023-12-29,5.73,5.71,5.78,5.7,231132.0
2024-01-02,5.73,5.81,5.85,5.67,369054.0
2024-01-03,5.8,5.85,5.86,5.78,224629.0
2024-01-04,5.85,5.84,5.86,5.78,216022.0
2024-01-05,5.83,5.8,5.89,5.77,227565.0
