code,MARKET_CAP,EP,BP,DIVIDEND_YIELD,ROE,ROE_STABILITY,PROFIT_GROWTH,OCF_TO_REVENUE,MOMENTUM_20,MOMENTUM_60,VOLATILITY_20,TURNOVER_STABILITY,VOLUME_PRICE_DIVERGENCE,INDUSTRY,LIST_DATE
600210.SH,3650302323.47154,0.06722202591996318,1.003561264262866,0.011338326705070274,0.038867526174164314,33.752581776899206,-0.2593710839706591,0.0695689178038966,-0.07184466019417479,0.05986696230598687,0.2315206784890674,4.856225147759988,0.4689489692459642,综合,2010-01-01
601766.SH,12005343546.929562,0.029248092534786465,0.840620253488754,0.02503849209456463,0.1281190645891759,33.33238651779901,0.1591921035125891,0.177625690168344,0.06329113924050622,0.12941176470588234,0.3410206407128589,2.7569782838166996,-0.11897558715922181,机械设备,2010-01-01
002110.SZ,48098365298.53102,0.056882497135251495,1.1993406989204864,0.028057565852254322,0.11045596240449905,41.13820204303098,-0.036554190605758846,-0.028210001254344197,-0.1578947368421052,-0.1532033426183843,0.2537921067274697,2.2780735574680926,0.8134873100331069,钢铁,2010-01-01
000776.SZ,1078755846.4978209,0.05304318172542745,0.656216670266107,0.01800424943402137,0.14728331980262857,65.87082198283706,0.05463869308277207,0.2228998699394102,-0.03499708357636866,-0.1057833371940391,0.12594435763746847,2.7078111289334514,0.3831042781224712,非银金融,2010-01-01
002202.SZ,2319783834.4502816,0.02478908510618678,0.71957513219358,0.0295158345036583,0.09485034094102818,26.33244838284416,-0.014143055656693715,0.1461246825019216,-0.11695137976346914,-0.09189189189189195,0.2978490339595632,1.7660568779521357,-0.34476941520564786,电力设备,2010-01-01
601100.SH,7690537915.56083,0.020159242349987262,0.8815379387778062,0.02968680505901351,0.009989845185774365,29.742714733692257,0.40208065809624893,0.18862658642077573,-0.04780230909459182,-0.09474292316580013,0.2898948159819451,2.3774654539473103,-0.21631629505921132,机械设备,2010-01-01
002311.SZ,16065598687.919537,0.06371737028527016,0.4455561911230696,0.006174480009420604,0.07818352892459707,30.908627463142718,0.10617528827028021,0.041463278467299705,-0.09356257497001197,0.08702948933109567,0.17831676186944528,2.47500340818437,0.16826001610772473,农林牧渔,2010-01-01
000157.SZ,15615840887.785507,0.08408170925882816,0.9630750218247489,0.0035125305082947798,0.1132217129502774,45.418105705391994,0.22645540863566604,0.08886239802567071,-0.048452220726783235,0.02463768115942022,0.30340363385904073,4.462064596644015,0.14904214842362318,机械设备,2010-01-01
002293.SZ,2739515101.7900224,0.04258646021112334,0.7317848349819642,0.018813083123609457,0.060214484654242534,23.93403845658074,-0.21681662331968835,0.13379565099043975,-0.05142083897158323,-0.144078144078144,0.16696808137083455,3.2535986876944603,0.21789648546798882,纺织服饰,2010-01-01
000768.SZ,3909320452.466388,0.021574760549893424,0.8970973428141193,0.01301076762919237,0.07084887989137631,77.69440509256324,0.3386653133308226,0.14752996378424788,0.02486069438491212,0.10745715609078288,0.3010613603791704,2.5302496948950703,-0.45651178645474455,国防军工,2010-01-01
300496.SZ,1574181988.6381316,0.03870632018791404,0.739020604158044,0.00818328325029156,-0.043379687105784825,23.904902801477515,0.2377869725670862,0.08302561782147128,0.0059325327823578355,-0.13555657126784326,0.626142274676652,3.4620372047587735,-0.5945585484050434,计算机,2010-01-01
600023.SH,29633861858.35414,0.043200092984943664,0.40947546367945514,0.014160057005083711,0.08619036129639951,20.232919494169213,0.349066763301657,0.08384268139931111,0.08431703204047225,0.17122040072859734,0.3640331048731122,2.279085548236709,-0.042711030862197914,公用事业,2010-01-01
000063.SZ,2457370621.6738133,0.04349261111467334,0.9988791355979799,0.010643506271669167,0.12363080035530297,29.220414388538938,0.08326981839021089,0.0022823968388341193,0.0454901960784313,0.003009781790820343,0.20564559307375635,3.5426152570772347,-0.32748143507454686,通信,2010-01-01
601985.SH,9070617532.999899,0.060506776687586916,0.5210029269641302,0.028061263598998142,0.07328789688252081,22.465289519326458,0.2007384283308852,0.10395630575364287,0.11006114508060039,0.18235642391947882,0.2893393134135388,2.373565505853074,0.08754978195369559,公用事业,2010-01-01
300014.SZ,1296848700.818491,0.07349489952938126,0.8194791827084686,0.015073347337744387,0.03275507783092309,36.47682252318588,0.2798593178344325,0.10394564341247317,0.12675821426585876,0.040801129798433644,0.46262188191637316,2.0136734928359217,-0.6967748721394635,电力设备,2010-01-01
002157.SZ,11120419343.373951,0.07011878678102626,1.143243386086001,0.02967377399825877,0.14855072615446896,33.42351928105642,0.3591362662891102,0.10787280515223081,0.019169329073482455,0.18587360594795532,0.4407888199192243,1.5685350415770425,0.061305399048682076,农林牧渔,2010-01-01
600886.SH,1943172028.012336,0.06361132370322657,1.0625200586691421,0.024345530907439142,0.10760952116343002,20.37894996085957,0.16336927981764474,0.16434939018843656,0.06309546343617889,0.23535449813036147,0.2481911618155943,3.1536623373770376,0.3469470286426387,公用事业,2010-01-01
601628.SH,770550183.6705319,0.03577023351103763,0.9361632970248916,0.022339688418720763,0.052599933583225095,23.656858080793658,-0.09390641293170623,0.061532100886744164,-0.01730781790869318,0.1111439332397901,0.17245879587496016,3.7978740708913397,-0.5423565749401332,非银金融,2010-01-01
002304.SZ,10640759397.199415,0.0618910898713004,0.9953447801753608,0.024676146344696,0.08859063808485412,92.40033698514259,-0.012046284508973298,0.0708815785911768,-0.11912356605152352,-0.1727612387394748,0.12780646942070134,4.48327281825717,0.21513822574297992,食品饮料,2010-01-01
002466.SZ,9897931381.544355,0.0758002476474777,0.3113816999603044,0.016600967168909044,0.07250955961590234,26.661592442922547,0.11694238206684784,0.15528976126318578,-0.13479001135073787,-0.3706914344685244,0.2194720220773357,4.105087754559198,-0.1865587359625399,有色金属,2010-01-01
